	25329	1	4	0.000000	4905.748825	4924.346969	-1122.746213
	25330	1	5	0.000000	4936.523366	4896.009904	-1120.447936
	25331	1	6	0.000000	4954.920858	4925.774642	-1121.991512
	25332	1	7	0.000000	4931.881498	4930.564270	-1117.095847
	25333	1	1	0.000000	4869.422612	4933.962964	-1165.282438
	25334	1	2	0.000000	4880.530566	4931.210236	-1142.129028
	25335	1	3	0.000000	4886.487636	4951.243934	-1173.896966
	25336	1	4	0.000000	4892.294563	4958.193482	-1150.962217
	25337	1	5	0.000000	4869.213608	4993.083754	-1148.663939
	25338	1	6	0.000000	4844.215028	4968.599509	-1150.207515
	25339	1	7	0.000000	4865.433475	4958.424532	-1145.311850
	25340	1	1	0.000000	4925.254724	4940.146628	-1193.498441
	25341	1	2	0.000000	4915.131043	4945.482850	-1170.345031
	25342	1	3	0.000000	4904.543486	4927.462325	-1202.112970
	25343	1	4	0.000000	4897.239424	4922.108139	-1179.178220
	25344	1	5	0.000000	4911.279758	4882.700899	-1176.879943
	25345	1	6	0.000000	4941.420478	4900.475720	-1178.423519
	25346	1	7	0.000000	4923.261280	4915.442222	-1173.527854
	25347	1	1	0.000000	4869.568912	4947.532613	-1221.714445
	25348	1	2	0.000000	4878.117487	4939.924327	-1198.561035
	25349	1	3	0.000000	4892.717630	4954.879979	-1230.328973
	25350	1	4	0.000000	4901.092552	4958.326325	-1207.394224
	25351	1	5	0.000000	4896.912250	4999.950677	-1205.095946
	25352	1	6	0.000000	4863.388441	4989.922640	-1206.639522
	25353	1	7	0.000000	4877.428597	4971.038078	-1201.743857
	25354	1	1	0.000000	4921.858529	4927.008034	-1249.930448
	25355	1	2	0.000000	4915.383964	4936.444357	-1226.777038
	25356	1	3	0.000000	4897.623319	4925.426408	-1258.544977
	25357	1	4	0.000000	4888.666308	4924.089035	-1235.610227
	25358	1	5	0.000000	4882.742611	4882.676822	-1233.311950
	25359	1	6	0.000000	4917.693017	4884.372825	-1234.855526
	25360	1	7	0.000000	4908.591304	4906.073321	-1229.959861
	25361	1	1	0.000000	4876.016795	4959.473367	-1278.146452
	25362	1	2	0.000000	4880.039485	4948.759725	-1254.993042
	25363	1	3	0.000000	4899.924099	4955.196948	-1286.760980
	25364	1	4	0.000000	4908.940457	4954.347298	-1263.826231
	25365	1	5	0.000000	4924.622439	4993.130503	-1261.527953
	25366	1	6	0.000000	4890.285186	4999.865514	-1263.071529
	25367	1	7	0.000000	4893.917268	4976.615554	-1258.175864
	25368	1	1	0.000000	4912.735265	4916.961999	-1306.362455
	25369	1	2	0.000000	4911.399218	4928.327699	-1283.209045
	25370	1	3	0.000000	4890.551127	4926.846886	-1314.976984
	25371	1	4	0.000000	4882.001628	4929.833973	-1292.042234
	25372	1	5	0.000000	4857.476581	4895.943212	-1289.743957
	25373	1	6	0.000000	4889.196715	4881.170251	-1291.287533
	25374	1	7	0.000000	4891.246238	4904.612779	-1286.391868
	25375	1	1	0.000000	4887.282996	4967.038385	-1334.578459
	25376	1	2	0.000000	4885.854425	4955.683943	-1311.425048
	25377	1	3	0.000000	4906.449272	4952.121925	-1343.192987
	25378	1	4	0.000000	4914.032952	4947.171731	-1320.258237
	25379	1	5	0.000000	4945.969752	4974.192139	-1317.959960
	25380	1	6	0.000000	4918.717963	4996.140883	-1319.503536
	25381	1	7	0.000000	4911.106449	4973.873922	-1314.607871
	25382	1	1	0.000000	4899.983637	4912.319502	-1362.794462
	25383	1	2	0.000000	4904.093452	4923.000026	-1339.641052
	25384	1	3	0.000000	4884.953789	4931.396992	-1371.408991
	25385	1	4	0.000000	4878.778522	4938.021393	-1348.474241
	25386	1	5	0.000000	4841.293842	4919.448283	-1346.175963
	25387	1	6	0.000000	4862.486836	4891.604714	-1347.719539
	25388	1	7	0.000000	4875.216124	4911.396578	-1342.823874
	25389	1	1	0.000000	4900.775849	4968.487418	-1391.010465
	25390	1	2	0.000000	4894.224644	4959.104142	-1367.857055
	25391	1	3	0.000000	4910.792107	4946.362285	-1399.624994
	25392	1	4	0.000000	4915.198566	4938.450286	-1376.690244
	25393	1	5	0.000000	4956.043472	4947.492148	-1374.391967
	25394	1	6	0.000000	4942.146123	4979.605556	-1375.935543
	25395	1	7	0.000000	4925.041958	4963.443866	-1371.039878
	25396	1	1	0.000000	4886.537018	4914.148499	-1419.226469
	25397	1	2	0.000000	4895.147276	4921.686909	-1396.073059
	25398	1	3	0.000000	4882.118912	4938.030025	-1427.840998
	25399	1	4	0.000000	4879.738428	4946.767869	-1404.906248
	25400	1	5	0.000000	4837.917056	4947.784949	-1402.607970
	25401	1	6	0.000000	4843.707693	4913.275881	-1404.151546
	25402	1	7	0.000000	4864.188513	4924.864180	-1399.255881
	25403	1	1	0.000000	4913.391471	4963.487133	-1447.442472
	25404	1	2	0.000000	4903.224666	4958.233541	-1424.289062
	25405	1	3	0.000000	4911.953580	4939.242971	-1456.057001
	25406	1	4	0.000000	4912.169161	4930.189234	-1433.122251
	25407	1	5	0.000000	4952.526251	4919.172570	-1430.823974
	25408	1	6	0.000000	4955.180274	4954.063306	-1432.367550
	25409	1	7	0.000000	4932.518085	4947.724705	-1427.471885
	25410	1	1	0.000000	4875.488656	4922.028250	-1475.658476
	25411	1	2	0.000000	4886.618662	4924.690418	-1452.505066
	25412	1	3	0.000000	4882.698628	4945.220129	-1484.273005
	25413	1	4	0.000000	4884.660531	4954.061370	-1461.338255
	25414	1	5	0.000000	4848.123015	4974.434673	-1459.039977
	25415	1	6	0.000000	4837.179223	4941.198537	-1460.583553
	25416	1	7	0.000000	4860.700187	4941.917511	-1455.687888
	25417	1	1	0.000000	4922.227778	4953.187790	-1503.874479
	25418	1	2	0.000000	4910.784133	4953.272414	-1480.721069
	25419	1	3	0.000000	4909.666508	4932.401702	-1512.489008
	25420	1	4	0.000000	4905.641619	4924.288941	-1489.554258
	25421	1	5	0.000000	4936.227187	4895.748012	-1487.255981
	25422	1	6	0.000000	4954.822053	4925.389845	-1488.799557
	25423	1	7	0.000000	4931.815028	4930.332459	-1483.903892
	25424	1	1	0.000000	4869.380104	4934.146103	-1532.090483
	25425	1	2	0.000000	4880.469522	4931.319626	-1508.937073
	25426	1	3	0.000000	4886.559579	4951.313298	-1540.705012
	25427	1	4	0.000000	4892.412556	4958.224107	-1517.770262
	25428	1	5	0.000000	4869.563949	4993.266977	-1515.471984
	25429	1	6	0.000000	4844.403228	4968.949382	-1517.015560
	25430	1	7	0.000000	4865.553597	4958.633638	-1512.119895
	25431	1	1	0.000000	4925.252072	4939.958639	-1560.306486
	25432	1	2	0.000000	4915.164073	4945.362012	-1537.153076
	25433	1	3	0.000000	4904.457007	4927.412237	-1568.921015
	25434	1	4	0.000000	4897.117529	4922.106704	-1545.986265
	25435	1	5	0.000000	4910.895701	4882.607038	-1543.687988
	25436	1	6	0.000000	4941.153866	4900.181189	-1545.231564
	25437	1	7	0.000000	4923.094517	4915.268024	-1540.335899
	25438	1	1	0.000000	4869.616568	4947.714481	-1588.522490
	25439	1	2	0.000000	4878.114399	4940.049559	-1565.369080
	25440	1	3	0.000000	4892.813597	4954.907867	-1597.137019
	25441	1	4	0.000000	4901.211234	4958.298487	-1574.202269
	25442	1	5	0.000000	4897.307609	4999.949697	-1571.903991
	25443	1	6	0.000000	4863.717906	4990.144639	-1573.447567
	25444	1	7	0.000000	4877.632268	4971.167200	-1568.551902
	25445	1	1	0.000000	4921.768650	4926.842902	-1616.738493
	25446	1	2	0.000000	4915.356930	4936.322038	-1593.585083
	25447	1	3	0.000000	4897.523465	4925.422348	-1625.353022
	25448	1	4	0.000000	4888.557765	4924.144522	-1602.418272
	25449	1	5	0.000000	4882.359024	4882.772585	-1600.119995
	25450	1	6	0.000000	4917.319928	4884.236314	-1601.663571
	25451	1	7	0.000000	4908.362611	4905.996809	-1596.767906
	25452	1	1	0.000000	4876.143652	4959.612126	-1644.954497
	25453	1	2	0.000000	4880.095064	4948.871991	-1621.801087
	25454	1	3	0.000000	4900.022012	4955.176943	-1653.569025
	25455	1	4	0.000000	4909.032526	4954.267400	-1630.634276
	25456	1	5	0.000000	4924.971868	4992.945546	-1628.335998
	25457	1	6	0.000000	4890.680125	4999.908571	-1629.879574
	25458	1	7	0.000000	4894.157636	4976.634990	-1624.983909
	25459	1	1	0.000000	4912.578833	4916.857711	-1673.170500
	25460	1	2	0.000000	4911.318338	4928.232038	-1650.017090
	25461	1	3	0.000000	4890.460868	4926.889788	-1681.785029
	25462	1	4	0.000000	4881.931406	4929.933618	-1658.850279
	25463	1	5	0.000000	4857.181704	4896.206569	-1656.552002
	25464	1	6	0.000000	4888.802975	4881.223161	-1658.095578
	25465	1	7	0.000000	4891.008223	4904.651553	-1653.199913
	25466	1	1	0.000000	4887.459872	4967.102116	-1701.386504
	25467	1	2	0.000000	4885.955885	4955.757417	-1678.233094
	25468	1	3	0.000000	4906.526609	4952.058630	-1710.001032
	25469	1	4	0.000000	4914.077229	4947.058153	-1687.066283
	25470	1	5	0.000000	4946.192868	4973.865752	-1684.768005
	25471	1	6	0.000000	4919.087525	4995.995093	-1686.311581
	25472	1	7	0.000000	4911.328220	4973.779201	-1681.415916
	25473	1	1	0.000000	4899.796639	4912.300048	-1729.602507
	25474	1	2	0.000000	4903.977332	4922.953027	-1706.449097
	25475	1	3	0.000000	4884.893888	4931.476987	-1738.217036
	25476	1	4	0.000000	4878.762774	4938.142275	-1715.282286
	25477	1	5	0.000000	4841.155509	4919.818652	-1712.984009
	25478	1	6	0.000000	4862.163020	4891.834875	-1714.527585
	25479	1	7	0.000000	4875.023539	4911.541719	-1709.631920
	25480	1	1	0.000000	4900.962056	4968.461460	-1757.818511
	25481	1	2	0.000000	4894.348646	4959.121922	-1734.665101
	25482	1	3	0.000000	4910.831076	4946.270260	-1766.433039
	25483	1	4	0.000000	4915.184865	4938.329155	-1743.498289
	25484	1	5	0.000000	4956.088950	4947.099413	-1741.200012
	25485	1	6	0.000000	4942.405294	4979.304457	-1742.743588
	25486	1	7	0.000000	4925.194117	4963.256776	-1737.847923
	25487	1	1	0.000000	4886.362470	4914.218355	-1786.034514
	25488	1	2	0.000000	4895.022629	4921.699385	-1762.881104
	25489	1	3	0.000000	4882.103149	4938.128711	-1794.649043
	25490	1	4	0.000000	4879.780778	4946.882179	-1771.714293
	25491	1	5	0.000000	4837.967088	4948.177131	-1769.416016
	25492	1	6	0.000000	4843.528292	4913.630346	-1770.959592
	25493	1	7	0.000000	4864.085661	4925.082300	-1766.063927
	25494	1	1	0.000000	4913.544174	4963.377457	-1814.250517
	25495	1	2	0.000000	4903.342684	4958.191538	-1791.097107
	25496	1	3	0.000000	4911.945218	4939.143385	-1822.865046
	25497	1	4	0.000000	4912.100634	4930.088416	-1799.930296
	25498	1	5	0.000000	4952.383629	4918.803830	-1797.632019
	25499	1	6	0.000000	4955.269435	4953.676161	-1799.175595
	25500	1	7	0.000000	4932.565628	4947.488285	-1794.279930
	25501	1	1	0.000000	4875.366711	4922.171345	-1842.466521
	25502	1	2	0.000000	4886.514160	4924.759498	-1819.313111
	25503	1	3	0.000000	4882.730628	4945.314803	-1851.081050
	25504	1	4	0.000000	4884.751236	4954.142813	-1828.146300
	25505	1	5	0.000000	4848.349902	4974.758450	-1825.848022
	25506	1	6	0.000000	4837.185506	4941.595767	-1827.391598
	25507	1	7	0.000000	4860.710728	4942.158433	-1822.495933
	25508	1	1	0.000000	4922.311848	4953.019626	-1870.682524
	25509	1	2	0.000000	4910.869019	4953.180289	-1847.529114
	25510	1	3	0.000000	4909.612738	4932.317464	-1879.297053
	25511	1	4	0.000000	4905.534030	4924.231627	-1856.362303
	25512	1	5	0.000000	4935.929275	4895.488094	-1854.064026
	25513	1	6	0.000000	4954.720694	4925.005714	-1855.607602
	25514	1	7	0.000000	4931.747018	4930.101095	-1850.711937
	25515	1	1	0.000000	4869.338814	4934.329521	-1898.898528
	25516	1	2	0.000000	4880.409206	4931.429420	-1875.745118
	25517	1	3	0.000000	4886.631982	4951.382183	-1907.513057
	25518	1	4	0.000000	4892.530751	4958.253948	-1884.578307
	25519	1	5	0.000000	4869.915500	4993.447868	-1882.280029
	25520	1	6	0.000000	4844.593750	4969.297997	-1883.823605
	25521	1	7	0.000000	4865.675105	4958.841941	-1878.927940
	25522	1	1	0.000000	4925.248172	4939.770672	-1927.114531
	25523	1	2	0.000000	4915.196300	4945.240958	-1903.961121
	25524	1	3	0.000000	4904.370198	4927.362725	-1935.729060
	25525	1	4	0.000000	4896.995628	4922.106078	-1912.794310
	25526	1	5	0.000000	4910.511029	4882.515732	-1910.496033
	25527	1	6	0.000000	4940.885302	4899.888436	-1912.039609
	25528	1	7	0.000000	4922.926601	4915.094939	-1907.143944
	25529	1	1	0.000000	4869.665432	4947.896028	-1955.330535
	25530	1	2	0.000000	4878.112144	4940.174809	-1932.177125
	25531	1	3	0.000000	4892.909747	4954.935116	-1963.945064
	25532	1	4	0.000000	4901.329729	4958.269861	-1941.010314
	25533	1	5	0.000000	4897.702952	4999.946090	-1938.712036
	25534	1	6	0.000000	4864.048838	4990.364445	-1940.255612
	25535	1	7	0.000000	4877.836793	4971.294967	-1935.359947
	25536	1	1	0.000000	4921.677675	4926.678371	-1983.546538
	25537	1	2	0.000000	4915.329084	4936.199902	-1960.393128
	25538	1	3	0.000000	4897.423587	4925.418952	-1992.161067
	25539	1	4	0.000000	4888.449593	4924.200729	-1969.226317
	25540	1	5	0.000000	4881.976082	4882.870895	-1966.928040
	25541	1	6	0.000000	4916.945940	4884.102284	-1968.471616
	25542	1	7	0.000000	4908.133415	4905.921818	-1963.575951
	25543	1	1	0.000000	4876.271429	4959.750039	-2011.762542
	25544	1	2	0.000000	4880.151387	4948.983885	-1988.609132
	25545	1	3	0.000000	4900.119791	4955.156288	-2020.377071
	25546	1	4	0.000000	4909.124062	4954.186892	-1997.442321
	25547	1	5	0.000000	4925.320059	4992.758271	-1995.144043
	25548	1	6	0.000000	4891.075342	4999.949003	-1996.687619
	25549	1	7	0.000000	4894.398128	4976.652828	-1991.791954
	25550	1	1	0.000000	4912.421712	4916.754464	-2039.978545
	25551	1	2	0.000000	4911.236825	4928.136916	-2016.825135
	25552	1	3	0.000000	4890.370896	4926.933289	-2048.593074
	25553	1	4	0.000000	4881.861848	4930.033729	-2025.658324
	25554	1	5	0.000000	4856.888584	4896.471880	-2023.360047
	25555	1	6	0.000000	4888.409595	4881.278687	-2024.903623
	25556	1	7	0.000000	4890.770471	4904.691908	-2020.007958
	25557	1	1	0.000000	4887.637168	4967.164670	-2068.194549
	25558	1	2	0.000000	4886.057832	4955.830215	-2045.041139
	25559	1	3	0.000000	4906.603524	4951.994822	-2076.809078
	25560	1	4	0.000000	4914.120750	4946.944283	-2053.874328
	25561	1	5	0.000000	4946.413810	4973.537889	-2051.576050
	25562	1	6	0.000000	4919.456110	4995.846850	-2053.119626
	25563	1	7	0.000000	4911.549357	4973.683008	-2048.223961
	25564	1	1	0.000000	4899.609515	4912.281837	-2096.410552
	25565	1	2	0.000000	4903.860903	4922.906801	-2073.257142
	25566	1	3	0.000000	4884.834520	4931.557378	-2105.025081
	25567	1	4	0.000000	4878.747831	4938.263258	-2082.090331
	25568	1	5	0.000000	4841.019639	4920.189932	-2079.792054
	25569	1	6	0.000000	4861.840741	4892.067182	-2081.335630
	25570	1	7	0.000000	4874.831924	4911.688136	-2076.439965
	25571	1	1	0.000000	4901.148086	4968.434265	-2124.626556
	25572	1	2	0.000000	4894.472764	4959.138878	-2101.473146
	25573	1	3	0.000000	4910.869433	4946.177977	-2133.241084
	25574	1	4	0.000000	4915.170359	4938.208118	-2110.306335
	25575	1	5	0.000000	4956.131817	4946.706384	-2108.008057
	25576	1	6	0.000000	4942.662459	4979.001641	-2109.551633
	25577	1	7	0.000000	4925.345028	4963.068680	-2104.655968
	25578	1	1	0.000000	4886.188390	4914.289368	-2152.842559
	25579	1	2	0.000000	4894.898067	4921.712689	-2129.689149
	25580	1	3	0.000000	4882.088041	4938.227499	-2161.457088
	25581	1	4	0.000000	4879.823887	4946.996206	-2138.522338
	25582	1	5	0.000000	4838.019724	4948.568971	-2136.224061
	25583	1	6	0.000000	4843.351250	4913.985996	-2137.767637
	25584	1	7	0.000000	4863.984261	4925.301098	-2132.871972
	25585	1	1	0.000000	4913.696145	4963.266769	-2181.058563
	25586	1	2	0.000000	4903.460421	4958.148751	-2157.905153
	25587	1	3	0.000000	4911.936194	4939.043857	-2189.673091
	25588	1	4	0.000000	4912.031438	4929.988055	-2166.738342
	25589	1	1	0.000000	5020.907028	4861.869067	12068.356112
	25590	1	2	0.000000	5016.916052	4872.594563	12091.509522
	25591	1	3	0.000000	4997.012481	4866.216196	12059.741583
	25592	1	4	0.000000	4987.998676	4867.092518	12082.676333
	25593	1	1	0.000000	4984.314488	4904.488880	12040.140109
	25594	1	2	0.000000	4985.616904	4893.119277	12063.293519
	25595	1	3	0.000000	5006.469284	4894.538405	12031.525580
	25596	1	4	0.000000	5015.009909	4891.526037	12054.460330
	25597	1	5	0.000000	5039.635114	4925.344093	12056.758607
	25598	1	6	0.000000	5007.958824	4940.210833	12055.215031
	25599	1	7	0.000000	5005.839956	4916.774471	12060.110696
	25600	1	1	0.000000	5009.618496	4854.337413	12011.924105
	25601	1	2	0.000000	5011.080652	4865.687579	12035.077515
	25602	1	3	0.000000	4990.496433	4869.310511	12003.309577
	25603	1	4	0.000000	4982.927431	4874.283119	12026.244326
	25604	1	5	0.000000	4950.910833	4847.357313	12028.542604
	25605	1	6	0.000000	4978.097567	4825.328042	12026.999028
	25606	1	7	0.000000	4985.774924	4847.572387	12031.894693
	25607	1	1	0.000000	4997.079795	4909.093631	11983.708102
	25608	1	2	0.000000	4992.938400	4898.425313	12006.861512
	25609	1	3	0.000000	5012.053136	4889.971759	11975.093573
	25610	1	4	0.000000	5018.208779	4883.329118	11998.028323
	25611	1	5	0.000000	5055.748242	4901.791249	12000.326600
	25612	1	6	0.000000	5034.637716	4929.697395	11998.783024
	25613	1	7	0.000000	5021.849930	4909.943277	12003.678689
	25614	1	1	0.000000	4996.121415	4852.928304	11955.492098
	25615	1	2	0.000000	5002.700351	4862.292158	11978.645508
	25616	1	3	0.000000	4986.170658	4875.082973	11946.877570
	25617	1	4	0.000000	4981.787625	4883.007975	11969.812319
	25618	1	5	0.000000	4940.916148	4874.086991	11972.110597
	25619	1	6	0.000000	4954.718429	4841.932608	11970.567021
	25620	1	7	0.000000	4971.870333	4858.043625	11975.462686
	25621	1	1	0.000000	5010.520943	4907.224860	11927.276095
	25622	1	2	0.000000	5001.888421	4899.711956	11950.429505
	25623	1	3	0.000000	5014.868377	4883.330368	11918.661566
	25624	1	4	0.000000	5017.223001	4874.585520	11941.596316
	25625	1	5	0.000000	5059.041180	4873.444716	11943.894593
	25626	1	6	0.000000	5053.352663	4907.970765	11942.351017
	25627	1	7	0.000000	5032.837649	4896.443109	11947.246682
	25628	1	1	0.000000	4983.520641	4857.965891	11899.060091
	25629	1	2	0.000000	4993.702945	4863.189381	11922.213501
	25630	1	3	0.000000	4985.030252	4882.205693	11890.445563
	25631	1	4	0.000000	4984.841457	4891.260028	11913.380313
	25632	1	5	0.000000	4944.517136	4902.396040	11915.678590
	25633	1	6	0.000000	4941.759901	4867.513308	11914.135014
	25634	1	7	0.000000	4964.440744	4873.784836	11919.030679
	25635	1	1	0.000000	5021.545946	4899.312458	11870.844088
	25636	1	2	0.000000	5010.408113	4896.683230	11893.997498
	25637	1	3	0.000000	5014.267393	4876.142011	11862.229559
	25638	1	4	0.000000	5012.279341	4867.306612	11885.164309
	25639	1	5	0.000000	5048.756424	4846.825303	11887.462586
	25640	1	6	0.000000	5059.798496	4880.028917	11885.919010
	25641	1	7	0.000000	5036.275508	4879.379533	11890.814675
	25642	1	1	0.000000	4974.714844	4868.291331	11842.628085
	25643	1	2	0.000000	4986.158188	4868.172851	11865.781495
	25644	1	3	0.000000	4987.337553	4889.040166	11834.013556
	25645	1	4	0.000000	4991.386426	4897.140983	11856.948306
	25646	1	5	0.000000	4960.885430	4925.772274	11859.246583
	25647	1	6	0.000000	4942.202950	4896.185583	11857.703007
	25648	1	7	0.000000	4965.195252	4891.174925	11862.598672
	25649	1	1	0.000000	5027.618620	4887.176585	11814.412081
	25650	1	2	0.000000	5016.537613	4890.035858	11837.565491
	25651	1	3	0.000000	5010.388432	4870.060291	11805.797552
	25652	1	4	0.000000	5004.515035	4863.166828	11828.732302
	25653	1	5	0.000000	5027.259868	4828.056514	11831.030580
	25654	1	6	0.000000	5052.492422	4852.299565	11829.487004
	25655	1	7	0.000000	5031.372665	4862.677837	11834.382669
	25656	1	1	0.000000	4971.729700	4881.529371	11786.196078
	25657	1	2	0.000000	4981.801669	4876.096176	11809.349488
	25658	1	3	0.000000	4992.561793	4894.014196	11777.581549
	25659	1	4	0.000000	4999.916935	4899.297993	11800.516299
	25660	1	5	0.000000	4986.255682	4938.838248	11802.814576
	25661	1	6	0.000000	4955.945657	4921.353692	11801.271000
	25662	1	7	0.000000	4973.960293	4906.213495	11806.166665
	25663	1	1	0.000000	5027.342016	4873.608967	11757.980074
	25664	1	2	0.000000	5018.866898	4881.298996	11781.133484
	25665	1	3	0.000000	5004.123807	4866.484240	11749.365545
	25666	1	4	0.000000	4995.716175	4863.118479	11772.300295
	25667	1	5	0.000000	4999.496559	4821.455903	11774.598573
	25668	1	6	0.000000	5033.115124	4831.161543	11773.054997
	25669	1	7	0.000000	5019.256966	4850.180064	11777.950662
	25670	1	1	0.000000	4975.251910	4894.634745	11729.764071
	25671	1	2	0.000000	4981.635558	4885.136681	11752.917481
	25672	1	3	0.000000	4999.501191	4895.983564	11721.149542
	25673	1	4	0.000000	5008.470633	4897.234859	11744.084292
	25674	1	5	0.000000	5014.791745	4938.588277	11746.382569
	25675	1	6	0.000000	4979.826663	4937.227986	11744.838993
	25676	1	7	0.000000	4988.719563	4915.441086	11749.734658
	25677	1	1	0.000000	5020.779761	4861.730684	11701.548067
	25678	1	2	0.000000	5016.860141	4872.482462	11724.701477
	25679	1	3	0.000000	4996.914627	4866.236491	11692.933538
	25680	1	4	0.000000	4987.906844	4867.172688	11715.868288
	25681	1	5	0.000000	4971.853143	4828.541867	11718.166566
	25682	1	6	0.000000	5006.124135	4821.477421	11716.622990
	25683	1	7	0.000000	5002.715494	4844.761189	11721.518655
	25684	1	1	0.000000	4984.471228	4904.592705	11673.332064
	25685	1	2	0.000000	4985.698066	4893.214698	11696.485474
	25686	1	3	0.000000	5006.559416	4894.495236	11664.717535
	25687	1	4	0.000000	5015.079835	4891.426184	11687.652285
	25688	1	5	0.000000	5039.929210	4925.079864	11689.950562
	25689	1	6	0.000000	5008.352405	4940.156758	11688.406986
	25690	1	7	0.000000	5006.077855	4916.734993	11693.302651
	25691	1	1	0.000000	5009.441432	4854.274206	11645.116060
	25692	1	2	0.000000	5010.978975	4865.614405	11668.269470
	25693	1	3	0.000000	4990.419284	4869.374035	11636.501531
	25694	1	4	0.000000	4982.883491	4874.396828	11659.436281
	25695	1	5	0.000000	4950.688683	4847.684359	11661.734559
	25696	1	6	0.000000	4977.728438	4825.474925	11660.190983
	25697	1	7	0.000000	4985.553434	4847.667764	11665.086648
	25698	1	1	0.000000	4997.266850	4909.112532	11616.900057
	25699	1	2	0.000000	4993.054658	4898.471967	11640.053467
	25700	1	3	0.000000	5012.112801	4889.891587	11608.285528
	25701	1	4	0.000000	5018.224168	4883.208190	11631.220278
	25702	1	5	0.000000	5055.885480	4901.420473	11633.518555
	25703	1	6	0.000000	5034.960849	4929.466277	11631.974979
	25704	1	7	0.000000	5022.042084	4909.797567	11636.870644
	25705	1	1	0.000000	4995.935285	4852.954813	11588.684053
	25706	1	2	0.000000	5002.576297	4862.274745	11611.837463
	25707	1	3	0.000000	4986.131961	4875.175114	11580.069524
	25708	1	4	0.000000	4981.801685	4883.129064	11603.004274
	25709	1	5	0.000000	4940.871832	4874.479859	11605.302552
	25710	1	6	0.000000	4954.460150	4842.234473	11603.758976
	25711	1	7	0.000000	4971.718729	4858.231164	11608.654641
	25712	1	1	0.000000	5010.695284	4907.154489	11560.468050
	25713	1	2	0.000000	5002.013031	4899.699112	11583.621460
	25714	1	3	0.000000	5014.883849	4883.231636	11551.853521
	25715	1	4	0.000000	5017.180312	4874.471335	11574.788271
	25716	1	5	0.000000	5058.989989	4873.052685	11577.086548
	25717	1	6	0.000000	5053.531014	4907.615770	11575.542972
	25718	1	7	0.000000	5032.939855	4896.224686	11580.438637
	25719	1	1	0.000000	4983.368263	4858.076018	11532.252046
	25720	1	2	0.000000	4993.585051	4863.231734	11555.405456
	25721	1	3	0.000000	4985.038909	4882.305254	11523.637518
	25722	1	4	0.000000	4984.910282	4891.360643	11546.572267
	25723	1	5	0.000000	4944.660848	4902.764355	11548.870545
	25724	1	6	0.000000	4941.671886	4867.900715	11547.326969
	25725	1	7	0.000000	4964.393900	4874.021395	11552.222634
	25726	1	1	0.000000	5021.667467	4899.169002	11504.036043
	25727	1	2	0.000000	5010.512409	4896.613841	11527.189453
	25728	1	3	0.000000	5014.235112	4876.047431	11495.421514
	25729	1	4	0.000000	5012.188395	4867.225438	11518.356264
	25730	1	5	0.000000	5048.528579	4846.502199	11520.654541
	25731	1	6	0.000000	5059.791038	4879.631708	11519.110965
	25732	1	7	0.000000	5036.264254	4879.138643	11524.006630
	25733	1	1	0.000000	4974.631271	4868.459743	11475.820039
	25734	1	2	0.000000	4986.073575	4868.265227	11498.973449
	25735	1	3	0.000000	4987.391573	4889.124244	11467.205511
	25736	1	4	0.000000	4991.494185	4897.197979	11490.140260
	25737	1	5	0.000000	4961.184110	4926.031310	11492.438538
	25738	1	6	0.000000	4942.305446	4896.569413	11490.894962
	25739	1	7	0.000000	4965.263946	4891.406087	11495.790627
	25740	1	1	0.000000	5027.659368	4886.993046	11447.604036
	25741	1	2	0.000000	5016.597604	4889.925886	11470.757446
	25742	1	3	0.000000	5010.315825	4869.991620	11438.989507
	25743	1	4	0.000000	5004.396752	4863.137337	11461.924257
	25744	1	5	0.000000	5026.907784	4827.876664	11464.222534
	25745	1	6	0.000000	5052.300870	4851.951515	11462.678958
	25746	1	7	0.000000	5031.250541	4862.469894	11467.574623
	25747	1	1	0.000000	4971.734157	4881.717326	11419.388032
	25748	1	2	0.000000	4981.769801	4876.217325	11442.541442
	25749	1	3	0.000000	4992.648748	4894.063451	11410.773504
	25750	1	4	0.000000	5000.038838	4899.298258	11433.708254
	25751	1	5	0.000000	4986.640622	4938.928416	11436.006531
	25752	1	6	0.000000	4956.215086	4921.645649	11434.462955
	25753	1	7	0.000000	4974.128720	4906.386083	11439.358620
	25754	1	1	0.000000	5027.292615	4873.427565	11391.172029
	25755	1	2	0.000000	5018.868783	4881.173740	11414.325439
	25756	1	3	0.000000	5004.027577	4866.457276	11382.557500
	25757	1	4	0.000000	4995.597766	4863.147456	11405.492250
	25758	1	5	0.000000	4999.101228	4821.460679	11407.790527
	25759	1	6	0.000000	5032.783542	4830.942718	11406.246951
	25760	1	7	0.000000	5019.052064	4850.052903	11411.142616
	25761	1	1	0.000000	4975.343371	4894.799006	11362.956026
	25762	1	2	0.000000	4981.663766	4885.258734	11386.109436
	25763	1	3	0.000000	4999.601080	4895.986664	11354.341497
	25764	1	4	0.000000	5008.578637	4897.178332	11377.276247
	25765	1	5	0.000000	5015.174394	4938.488835	11379.574524
	25766	1	6	0.000000	4980.201046	4937.360908	11378.030948
	25767	1	7	0.000000	4988.948980	4915.515398	11382.926613
	25768	1	1	0.000000	5020.651577	4861.593149	11334.740022
	25769	1	2	0.000000	5016.803487	4872.370736	11357.893432
	25770	1	3	0.000000	4996.816910	4866.257435	11326.125493
	25771	1	4	0.000000	4987.815546	4867.253466	11349.060243
